

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
 • Emergency Response Plans: require permit holders to have emergency response plans in place to address evacuation 
during unforeseen incidents or adverse weather conditions (Coastal erosion, overtopping, oil pollution)
 • Termination/ Right to remove at short notice: if the respective developers violate permit conditions or an emergency 
situation, the dG CC&Crmd has the right to terminate the permit and request the developer to remove temporary 
structures built on the reservation with immediate effect without any compensation.
 • Decommissioning:  a  reasonable refundable cash deposit determined by the dG CC&Crmd shall impose on 
issuing temporary conditional use permits to enable the reservation area to be placed into its original state 
  Compliance Monitoring: CC&Crmd will regularly monitor activities of the permit holders to ensure they comply 
with the terms and conditions of their permits, including environmental regulations and responsible tourism practices.
 6.4.14 Guidelines for Issuing temporary permits for establishment and operating surfing equipment outlets in the 
foreshore area 
  To consider issuing temporary permits for the establishment and operating surfing equipment outlets for recreational 
purposes on commercial basis requires a well-defined set of guidelines to ensure safety, environmental protection, and 
proper use of public spaces. Thus, the following general and specific guidelines will be followed to issue temporary 
permits;
General Guidelines
 1. The service provider/applicant must describe the nature and scale of the surfing equipment outlet to be established 
within the foreshore area and the intended use of recreational equipment including surfing, diving equipment.
 2. The permit period for the establishment and operating surfing equipment outlets is confined to six months as specified 
by the CC & Crmd for the south, south West, West, North, and east Coast depending on the tourist season.
 3. The temporary permit for the establishment and operating surfing equipment outlets will be issued only for the 
coastal segments/locations designated by the CC & Crmd. 
 4. an applicable permit fee should be paid by the applicant as determined by the CC & Crmd
 5. Renewal of a temporary permit issued for the establishment and operation of surfing equipment outlets on the 
foreshore area will mainly depend on the permit condition compliance and the stability of the coast.
 6. the CC&Crmd has the discretionary right to cancel the temporary permit with short notice in the event of coastal 
erosion or any other significant coastal hazard without any compensation. 
 7. CC & Crmd may impose restrictions in the event of the appearance and movement of sensitive coastal habitats 
such as turtles.

<!-- page 131 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
131a
Specific Guidelines 
 No permanent structures are allowed for surfing equipment outlets and allowed only  to use open and movable racks. 
 1. the public vertical and lateral access to and along the beach should not be disrupted  
 2. Surfing equipment must meet safety standards set by relevant authorities.  
 3. Equipment should be designed to minimize environmental impact. For instance, the use of non-toxic, biodegradable 
materials is encouraged.
 4. The maximum capacity of the beach area to accommodate surfing equipment outlet will be decided by the CC&CRMD 
on case-by-case basis considering the prevailing beach uses.
 5. Waste disposal plan must be submitted and approved, ensuring no pollution or harm to the beach or to the aquatic 
environment.  
 6. Permits may include restrictions on times or conditions of use to protect localized movement of habitats. 
 7. Operators may be required to hold certifications from recognized surfing or water sports organizations.  
 8. a  refundable cash deposit is required to ensure the dismantlement of the facility and cleaning of the beach area at 
its original state.  
 9. The temporary permit issued for establishment and operation of surfing equipment outlets  are subject to periodic 
inspections by the CC&Crmd  to ensure compliance with permit conditions.
 6.4.15 Setbacks for Artificial Islands, Reclaimed Coastal Lands
  In view of the requirement of EIA or IEE for such development, appropriate setback or the buffer area will be 
determined on a case-by-case basis.
  Considering the location, vulnerability, type of development, design features and other relevant information, setbacks 
for artificial islands and reclaimed coastal lands are to be determined by the CC&CRMD.
 6.5. SETBACK AREA FOR THE DEvELOPMENT ACTIvITIES IN THE RIPARIAN LAND OF THE WATER 
BODIES IN THE COASTAL ZONE
  In the case of riparian land of the water bodies in the Coastal Zone, a setback area can be defined as an area in which 
certain activities are prohibited or restricted. the setback area for the riparian land of water bodies in the Coastal Zone 
is delineated landwards from an appropriate reference line such as the full supply Level (fsL), mean high t ide Level, 
or edge of the bank of the water body or any other line determined based on the site conditions.
  an adequate setback should be delineated for the development activities within the riparian land of the bodies in the 
Coastal Zone. t raditionally, demarcating reservations for water bodies has been practiced by the irrigation department 
for development activities located in the riparian land of the water bodies. in considering the bio-physical characteristics 
of the water bodies, setback areas are defined under the following three major categories
 • Lagoons and riverine estuaries 
 • Major rivers 
 • Other water bodies connected to the sea

<!-- page 132 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
132a
 6.5.1 Guidelines for Riparian Buffer Zone Setback limits in the riparian areas of water bodies in the Coastal Zone 
consistent with the Department of Irrigation guidelines 
  Setback limits in riparian areas of water bodies in the coastal zone are typically governed by a combination of 
guidelines issued by the department of irrigation and the CC&Crmd. these guidelines aim to protect the bio-physical 
structure of the waterbodies, water quality, aquatic ecosystems, and the overall health of coastal environments. the 
specific setback limits can vary depending on the location, and size of the water body.
  these guidelines spelled out in this plan are only applicable to the area of the waterbody lying within the “coastal 
zone” as defined in the Coast Conservation and Coastal Resource Management Amendment Act, No. 57 of 1981.
 1. The delineation of the Riparian Buffer Zones should be measured from the edge of the water body.
 2. The Riparian Buffer Zone is applicable for both sides of a river, lagoon, or other water body that lies within the 
coastal zone.
 3. A minimum of 10m riparian buffer zone should be delineated for development activities other than bank protection 
