

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.06678086325, 79.88273612170), (7.06658940478, 79.88272699990), (7.06650293586, 79.88259306650)
(7.06648314988, 79.88232483110), (7.06641518182, 79.88192256980), (7.06608971717, 79.88191377080)
(7.06599409135, 79.88195232650), (7.06589860314, 79.88204837140), (7.06563084529, 79.88215441140)
(7.06553535707, 79.88225045540), (7.06535363107, 79.88230838070), (7.06531520573, 79.88225098420)

<!-- page 47 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
47a
(7.06519070359, 79.88222253950), (7.06499912911, 79.88216551080), (7.06487471869, 79.88217539080)
(7.06468332857, 79.88219501400), (7.06463517078, 79.88207057030), (7.06444350546, 79.88197521610)
(7.06431881896, 79.88187011860), (7.06414636586, 79.88180346360), (7.06407915683, 79.88171739120)
(7.06400203007, 79.88148762170), (7.06405927731, 79.88141083210), (7.06415471966, 79.88129562450)
(7.06425980275, 79.88120913940), (7.06434567271, 79.88109395420), (7.06434523654, 79.88091190810)
(7.06424901178, 79.88070134710), (7.06412467062, 79.88073997120), (7.06394239243, 79.88056794350)
(7.06376073477, 79.88065461380), (7.06358887972, 79.88083707460), (7.06348400438, 79.88100979300)
(7.06351338613, 79.88128758550), (7.06332234045, 79.88145092930), (7.06318849615, 79.88151832090)
(7.06305437576, 79.88147073600), (7.06291061553, 79.88139442940), (7.06285300047, 79.88131791690)
(7.06288125537, 79.88112621920), (7.06296708127, 79.88099187400), (7.06308164320, 79.88086703910)
(7.06324397263, 79.88070376360), (7.06339709930, 79.88069381440), (7.06352153219, 79.88069351490)
(7.06372224109, 79.88056847320), (7.06383664295, 79.88037656860), (7.06393208440, 79.88026136190)
(7.06400822100, 79.88007913040), (7.06392175299, 79.87994519800), (7.06392113156, 79.87968649990)
(7.06358648753, 79.87984060870), (7.06352875735, 79.87971618840), (7.06343257845, 79.87952479100)
(7.06343207213, 79.87931399980), (7.06314491860, 79.87931469140), (7.06317404764, 79.87948708790)
(7.06317441637, 79.87964039080), (7.06308843129, 79.87970766730), (7.06300258470, 79.87983243290)
(7.06290693641, 79.87986140730), (7.06272527875, 79.87994807760), (7.06255344618, 79.88014011980)
(7.06242880644, 79.88005418690), (7.06233299537, 79.88001609070), (7.06224696443, 79.88006420530)
(7.06229512312, 79.88018864810), (7.06234318919, 79.88027476540), (7.06240103358, 79.88044709170)
(7.06240140140, 79.88060039460), (7.06240181599, 79.88077285850), (7.06232567759, 79.88095508900)
(7.06232639075, 79.88125211170), (7.06229808909, 79.88142464570), (7.06197303813, 79.88158831070)
(7.06184855846, 79.88156944830), (7.06169531848, 79.88153148970), (7.06165652533, 79.88132079200)
(7.06152219809, 79.88118697560), (7.06137834523, 79.88107234350), (7.06139707541, 79.88089983290)
(7.06139666173, 79.88072736900), (7.06149189633, 79.88052592980), (7.06134795175, 79.88037297310)
(7.06121419918, 79.88047869020), (7.06105150193, 79.88048866370), (7.06104153834, 79.88032580370)
(7.06102198168, 79.88015338480), (7.06090702764, 79.88011533630), (7.06078254888, 79.88009647210)
(7.06062953732, 79.88015432910), (7.06063006612, 79.88037469980), (7.06057295738, 79.88050897670)
(7.06046787429, 79.88059546270), (7.06028612490, 79.88064380580), (7.06020018569, 79.88073024500)
(7.06007595964, 79.88081677600), (7.05994209285, 79.88087458620), (7.05985571567, 79.88077897930)
(7.05971202379, 79.88073141860), (7.05955905900, 79.88080843660), (7.05946375515, 79.88098113070)
(7.05930405894, 79.88091204930), (7.05940099686, 79.88142082720), (7.05935917748, 79.88144488140)
(7.05926337361, 79.88140918100), (7.05923921422, 79.88131342480), (7.05918537271, 79.88131355430)
(7.05911966734, 79.88135563180), (7.05911390089, 79.88144547040), (7.05903007508, 79.88141572990)
(7.05901204187, 79.88137984330), (7.05895776959, 79.88120032240), (7.05882618618, 79.88121261530)
(7.05874786962, 79.88098524690), (7.05859841039, 79.88102752400), (7.05858033491, 79.88097367170)
(7.05889121706, 79.88088908870), (7.05886111855, 79.88081131170), (7.05873560287, 79.88085952080)
(7.05872342335, 79.88076972430), (7.05887296801, 79.88076337690), (7.05887283941, 79.88070948150)
(7.05889638006, 79.88054773930), (7.05886619522, 79.88043403350), (7.05887793047, 79.88033819190)
(7.05901531001, 79.88024803570), (7.05900334543, 79.88024806450), (7.05897909881, 79.88011637950)
(7.05890108442, 79.88001476510), (7.05884691196, 79.87987716340), (7.05881077360, 79.87977544830)
(7.05876287121, 79.87975759850), (7.05865515941, 79.87974588040), (7.05842784407, 79.87975241660)
(7.05844009643, 79.87987215420), (7.05849421044, 79.87998580150), (7.05856003182, 79.87999163270)
(7.05863183459, 79.87999744770), (7.05863797426, 79.88006330510), (7.05871575932, 79.88006910570)
(7.05877572702, 79.88012884500), (7.05877592847, 79.88021268160), (7.05872218768, 79.88025472940)
(7.05872237474, 79.88033257740), (7.05866861866, 79.88036863660), (7.05863870721, 79.88036870850)
(7.05851917562, 79.88041690320), (7.05847137395, 79.88044097090), (7.05848346714, 79.88049483760)
(7.05850761214, 79.88058460430), (7.05856161193, 79.88065034650), (7.05856172704, 79.88069825250)
(7.05852600417, 79.88077019920), (7.05856802499, 79.88082998160), (7.05852036722, 79.88091393240)
(7.05854456978, 79.88102765350), (7.05841310058, 79.88108785320), (7.05848546363, 79.88132721320)
(7.05842585477, 79.88141718140), (7.05840202633, 79.88145915720), (7.05844407503, 79.88153091590)
(7.05851573391, 79.88147684960), (7.05850369829, 79.88144693630), (7.05850356878, 79.88139304090)
(7.05877848524, 79.88127860210), (7.05889895033, 79.88161964930), (7.05886913960, 79.88166163870)
(7.05887528017, 79.88172749690), (7.05890524918, 79.88175137750), (7.05897115509, 79.88179313750)
(7.05906100546, 79.88184082860), (7.05915673829, 79.88184658780), (7.05924057759, 79.88188231610)
(7.05933031374, 79.88188210120), (7.05939614861, 79.88189391920), (7.05941426725, 79.88196573630)
(7.05941465486, 79.88212742180), (7.05946881204, 79.88225903580), (7.05947498049, 79.88233686860)
(7.05942119653, 79.88236095150), (7.05940309138, 79.88229512290), (7.05937893289, 79.88219936760)
(7.05930715890, 79.88220552800), (7.05925944357, 79.88226552530), (7.05927165187, 79.88236729890)
(7.05931968286, 79.88243904410), (7.05938551773, 79.88245086300), (7.05945138138, 79.88247465820)

<!-- page 48 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
48a
(7.05947559742, 79.88259436690), (7.05944587213, 79.88267228780), (7.05928403193, 79.88254093190)
(7.05929621235, 79.88263072830), (7.05934468761, 79.88288811070), (7.05903978776, 79.88297268020)
(7.05891880646, 79.88241605210), (7.05879324761, 79.88244629540), (7.05875098397, 79.88228471150)
(7.05881075022, 79.88226061500), (7.05882259968, 79.88221267940), (7.05879241574, 79.88209897360)
(7.05869664064, 79.88207524950), (7.05860096536, 79.88209344460), (7.05850516148, 79.88205774330)
(7.05845710171, 79.88197402270), (7.05843297110, 79.88189024360), (7.05839686153, 79.88180050570)
(7.05828246506, 79.88149537380), (7.05820460716, 79.88145963120), (7.05811487190, 79.88145984700)
(7.05797126636, 79.88144821520), (7.05788759883, 79.88148434540), (7.05779793463, 79.88151450240)
(7.05769035323, 79.88155667880), (7.05757674457, 79.88158090560), (7.05750479791, 79.88151520660)
(7.05739711489, 79.88151546470), (7.05730750823, 79.88156957600), (7.05711006208, 79.88155807270)
(7.05702018294, 79.88149840450), (7.05691247113, 79.88148668730), (7.05687644699, 79.88143287900)
(7.05688825509, 79.88136697850), (7.05685814219, 79.88128321470), (7.05676840604, 79.88128342970)
(7.05679220660, 79.88122947850), (7.05683995070, 79.88118145650), (7.05695956953, 79.88116919330)
(7.05700120184, 79.88106729020), (7.05691132270, 79.88100762290), (7.05685111129, 79.88084608310)
(7.05674946901, 79.88087028110), (7.05675576697, 79.88100200930), (7.05670209722, 79.88107399740)
(7.05660044056, 79.88109220680), (7.05655844851, 79.88104440070), (7.05647481066, 79.88109250900)
(7.05640302138, 79.88109268080), (7.05640250427, 79.88087710250), (7.05646214191, 79.88079911150)
(7.05653377202, 79.88073306800), (7.05653352830, 79.88063126650), (7.05646773660, 79.88063741250)
(7.05640794157, 79.88064953350), (7.05628223973, 79.88061989370), (7.05622819767, 79.88053618660)
(7.05609661427, 79.88054847940), (7.05605499634, 79.88065636930), (7.05595332439, 79.88066859020)
(7.05594778726, 79.88085424170), (7.05588809206, 79.88090827930), (7.05581634685, 79.88092641680)
(7.05581608874, 79.88081862770), (7.05584584281, 79.88075268580), (7.05585727589, 79.88053109010)
(7.05577356610, 79.88054925550), (7.05571384302, 79.88059131770), (7.05571998269, 79.88065717420)
(7.05573833156, 79.88082480330), (7.05574460163, 79.88094455430), (7.05573879111, 79.88101642820)
(7.05577491508, 79.88111215470), (7.05579901691, 79.88118395660), (7.05552986691, 79.88120855570)
(7.05529016971, 79.88104145810), (7.05529027043, 79.88108337730), (7.05511672466, 79.88105984020)
(7.05511059937, 79.88099997150), (7.05506853538, 79.88092222420), (7.05508623854, 79.88082038050)
(7.05525365903, 79.88078404960), (7.05524731701, 79.88063435660), (7.05521717533, 79.88053861570)
(7.05512161607, 79.88060471760), (7.05506777456, 79.88060484710), (7.05492412585, 79.88057525040)
(7.05491784139, 79.88044951080), (7.05479822256, 79.88046177580), (7.05484111932, 79.88088684130)
(7.05488995341, 79.88129392840), (7.05497967427, 79.88128772480), (7.05498037754, 79.88158115020)
(7.05484284062, 79.88160543280), (7.05466341239, 79.88162382850), (7.05465797509, 79.88185139740)
(7.05455621680, 79.88182768860), (7.05454389429, 79.88167801080), (7.05438835204, 79.88167838410)
(7.05435879852, 79.88182816250), (7.05416130830, 79.88179869450), (7.05422091716, 79.88170872720)
(7.05427471551, 79.88169063280), (7.05428652181, 79.88162473320), (7.05425655280, 79.88160085260)
(7.05416077770, 79.88157712940), (7.05414306015, 79.88167298360), (7.05411941698, 79.88179280660)
(7.05403563524, 79.88178103090), (7.05399395975, 79.88186496730), (7.05393997525, 79.88180521360)
(7.05386809963, 79.88176945660), (7.05370040755, 79.88169201150), (7.05372407860, 79.88158416480)
(7.05374179615, 79.88148831050), (7.05372356149, 79.88136858830), (7.05352610005, 79.88135109740)
(7.05316694320, 79.88126213460), (7.05315469084, 79.88114239890), (7.05314862221, 79.88110648360)
(7.05317237960, 79.88103456660), (7.05319032647, 79.88103452340), (7.05326811243, 79.88104032590)
(7.05333985765, 79.88102218830), (7.05344147205, 79.88098601400), (7.05342933480, 79.88091418420)
(7.05336351431, 79.88090835480), (7.05334131005, 79.88084288330), (7.05283711864, 79.88101633640)
(7.05274145865, 79.88104051920), (7.05268137584, 79.88093287400), (7.05280085707, 79.88086312340)
(7.05298015581, 79.88079083410), (7.05315227706, 79.88071856100), (7.05315220151, 79.88064280840)
(7.05303710538, 79.88058949030), (7.05264557024, 79.88073836500), (7.05193281345, 79.88087279920)
(7.05198315660, 79.88115252350), (7.05257140944, 79.88097864940), (7.05261472349, 79.88107914780)
(7.05194662524, 79.88126213100), (7.05126616580, 79.88152791130), (7.05095055412, 79.88163645680)
(7.04989643177, 79.88212762510), (7.04968852021, 79.88224309800), (7.04975124073, 79.88245373370)
(7.04985222650, 79.88265469710), (7.04997531131, 79.88283471080), (7.05075710636, 79.88279624670)
(7.05097233391, 79.88273824320), (7.05105882351, 79.88288175430), (7.05100985812, 79.88314651290)
(7.05105981995, 79.88329853430), (7.05128961293, 79.88332672800), (7.05134735300, 79.88345593540)
(7.05150518492, 79.88341244240), (7.05153345331, 79.88322554080), (7.05141790481, 79.88293838100)
(7.05156120728, 79.88282306270), (7.05184836081, 79.88282237480), (7.05192069958, 79.88305215150)
(7.05200722335, 79.88321003380), (7.05228497447, 79.88324363070), (7.05249557681, 79.88331107260)
(7.05255237080, 79.88302189470), (7.05258019222, 79.88264815900), (7.05260863238, 79.88253311500)
(7.05285274796, 79.88254690160), (7.05304930288, 79.88268535940), (7.05322175598, 79.88275201540)
(7.05337513356, 79.88284745950), (7.05368193637, 79.88305751240), (7.05361564375, 79.88335468980)
(7.05359621929, 79.88366353850), (7.05356902109, 79.88387219020), (7.05362674947, 79.88399660880)

<!-- page 49 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
49a
(7.05401919473, 79.88399566900), (7.05416690208, 79.88384629250), (7.05442020783, 79.88392741130)
(7.05455489569, 79.88386024820), (7.05457358181, 79.88366857740), (7.05465004037, 79.88362048800)
(7.05467909926, 79.88376413670), (7.05477513876, 79.88389804490), (7.05495704913, 79.88391677230)
(7.05489150654, 79.88408627930), (7.05497715437, 79.88431913890), (7.05504466108, 79.88452976550)
(7.05515984265, 79.88466362690), (7.05529396305, 79.88471121280), (7.05545677541, 79.88474914890)
(7.05564825726, 79.88476785300), (7.05589712485, 79.88476725670), (7.05608837828, 79.88469014970)
(7.05620042121, 79.88460556310), (7.05664335980, 79.88461217040), (7.05684423148, 79.88455420100)
(7.05700688376, 79.88452506750), (7.05710255544, 79.88450567540), (7.05708373173, 79.88463985960)
(7.05691775735, 79.88478038320), (7.05692989370, 79.88485221480), (7.05655940090, 79.88502676330)
(7.05635614242, 79.88508713300), (7.05626664999, 79.88518914850), (7.05620102915, 79.88526715480)
(7.05611730497, 79.88527933070), (7.05594414411, 79.88541747730), (7.05600986476, 79.88538138930)
(7.05606387715, 79.88545312020), (7.05604017731, 79.88554899060), (7.05600448232, 79.88563291170)
(7.05595089802, 79.88574083040), (7.05595125595, 79.88589053780), (7.05584975576, 79.88597461630)
(7.05575415063, 79.88602275160), (7.05549047211, 79.88583295420), (7.05527920517, 79.88554601920)
(7.05495359753, 79.88547733440), (7.05483889080, 79.88554228170), (7.05473850668, 79.88559282440)
(7.05463812165, 79.88564336630), (7.05452338075, 79.88569394150), (7.05435828321, 79.88570152280)
(7.05427941986, 79.88574482700), (7.05407116385, 79.88571658110), (7.05402821043, 79.88576698540)
(7.05398536044, 79.88586050590), (7.05393546785, 79.88601152990), (7.05390695844, 79.88609782980)
(7.05386578118, 79.88615824350), (7.05379250802, 79.88627056520), (7.05353458246, 79.88648676140)
(7.05344141179, 79.88655165730), (7.05347043561, 79.88668093490), (7.05364276280, 79.88669489510)
(7.05375042874, 79.88668745230), (7.05385071034, 79.88659379510), (7.05403006214, 79.88654306520)
(7.05408041608, 79.88658606000), (7.05410932029, 79.88666503760), (7.05415253002, 79.88672242150)
(7.05423876331, 79.88675814530), (7.05425330894, 79.88683715610), (7.05432544087, 79.88698070320)
(7.05443312389, 79.88698044690), (7.05453373015, 79.88702332210), (7.05464842069, 79.88695118740)
(7.05474885607, 79.88692220410), (7.05481329520, 79.88685019000), (7.05474856469, 79.88680004380)
(7.05470535497, 79.88674265800), (7.05482879951, 79.88667819370), (7.05505999003, 79.88680301780)
(7.05519351777, 79.88674149160), (7.05533716468, 79.88676989400), (7.05550961058, 79.88683415510)
(7.05560303935, 79.88687704730), (7.05565361632, 79.88701346100), (7.05566350077, 79.88712886470)
(7.05584823950, 79.88714521800), (7.05595209501, 79.88728468210), (7.05606372606, 79.88719500530)
(7.05609886617, 79.88687873720), (7.05620656628, 79.88688566640), (7.05624266687, 79.88697181160)
(7.05617851912, 79.88716598690), (7.05625770983, 79.88725921600), (7.05625786361, 79.88732388900)
(7.05638728864, 79.88740981200), (7.05642349175, 79.88753907430), (7.05648114549, 79.88763235380)
(7.05656729155, 79.88763214870), (7.05659564717, 79.88748117500), (7.05671772205, 79.88749525570)
(7.05675375338, 79.88755265760), (7.05673961784, 79.88764610890), (7.05676141201, 79.88775384680)
(7.05684043004, 79.88777521650), (7.05690514346, 79.88781817800), (7.05697703436, 79.88786112240)
(7.05709193175, 79.88787522020), (7.05719981892, 79.88796119450), (7.05729319642, 79.88798253000)
(7.05731498970, 79.88809026790), (7.05726490915, 79.88816224870), (7.05716443869, 79.88817686000)
(7.05710709342, 79.88821292640), (7.05702798905, 79.88815562700), (7.05697778799, 79.88817730600)
(7.05699228237, 79.88823475920), (7.05697090009, 79.88829948340), (7.05689921423, 79.88834277140)
(7.05689225797, 79.88843620560), (7.05697850655, 79.88847911580), (7.05705726918, 79.88839269550)
(7.05715057744, 79.88838528780), (7.05722257176, 79.88847134750), (7.05726583275, 79.88855029000)
(7.05729466771, 79.88860052430), (7.05730208712, 79.88870110990), (7.05720146198, 79.88865104910)
(7.05712967360, 79.88865122000), (7.05703626281, 79.88861551240), (7.05695726097, 79.88860132920)
(7.05685667180, 79.88856563960), (7.05677770413, 79.88856582760), (7.05673480197, 79.88863779040)
(7.05661983714, 79.88859494850), (7.05659125848, 79.88865250420), (7.05664887804, 79.88873141250)
(7.05672779355, 79.88870966690), (7.05674239135, 79.88881023540), (7.05670666848, 79.88888218120)
(7.05677866191, 79.88896824090), (7.05678602825, 79.88904726970), (7.05683167874, 79.88912429130)
(7.05692743136, 79.88913843490), (7.05694164064, 79.88907612180), (7.05700372085, 79.88901848600)
(7.05705649126, 79.88907105770), (7.05702795847, 79.88914777610), (7.05696105791, 79.88919105240)
(7.05689897771, 79.88924868820), (7.05682248317, 79.88928240470), (7.05672679890, 79.88929700520)
(7.05663113802, 79.88932118700), (7.05656412324, 79.88931655550), (7.05647320268, 79.88932156380)
(7.05646383534, 79.88940781780), (7.05651657248, 79.88944601740), (7.05655020982, 79.88950342560)
(7.05650721683, 79.88953706210), (7.05636819783, 79.88944158110), (7.05635362342, 79.88935059310)
(7.05635808945, 79.88921644300), (7.05638665642, 79.88915409660), (7.05649193555, 79.88914905410)
(7.05653013246, 79.88911063770), (7.05659231428, 79.88909611820), (7.05662572410, 79.88905771350)
(7.05660646691, 79.88900985250), (7.05654423923, 79.88900520930), (7.05649150208, 79.88896701060)
(7.05643883508, 79.88895755420), (7.05640529847, 79.88894326220), (7.05634790193, 79.88895777100)
(7.05634340083, 79.88907754810), (7.05631971089, 79.88917821010), (7.05629592921, 79.88924054480)
(7.05624819590, 79.88929335570), (7.05616206063, 79.88929835140), (7.05610446985, 79.88923141940)

<!-- page 50 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
50a
(7.05608987295, 79.88913085090), (7.05611356379, 79.88903019070), (7.05610384302, 79.88896793510)
(7.05592662711, 79.88891086950), (7.05569195802, 79.88884435930), (7.05566802886, 79.88884441680)
(7.05554831201, 79.88881595780), (7.05556721665, 79.88871530930), (7.05546694045, 79.88881136140)
(7.05529463574, 79.88880698260), (7.05523247550, 79.88883108350), (7.05523278397, 79.88896043030)
(7.05517070377, 79.88901806690), (7.05510370068, 79.88901822610), (7.05492658819, 79.88900427580)
(7.05485961928, 79.88901880890), (7.05487380608, 79.88894691440), (7.05487358934, 79.88885589220)
(7.05486391534, 79.88881279940), (7.05487809045, 79.88873611600), (7.05493529273, 79.88864016550)
(7.05500220499, 79.88860168170), (7.05501649432, 79.88857290340), (7.05498286777, 79.88852028590)
(7.05500193159, 79.88848670610), (7.05507841444, 79.88844819800), (7.05522668656, 79.88840952000)
(7.05525046823, 79.88834718440), (7.05522160449, 79.88828497470), (7.05519277493, 79.88823713610)
